Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
.,com.matchify.utils,FileUtilsTest,1,0,6,0,43,6,0,0,0.5,0,1,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/utils/FileUtilsTest.java,15
.,com.matchify.utils,TestUtil,2,0,1,1,9,1,0,0,0.0,4,0,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/utils/TestUtil.java,3
.,com.matchify.utils,FileUtils,0,0,5,5,40,6,0,0,-1.0,2,0,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/utils/FileUtils.java,11
.,com.matchify.controller,AuthControllerIntegrationTest,3,0,6,3,44,6,0,0,0.3333333333333333,0,4,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/AuthControllerIntegrationTest.java,22
.,com.matchify.controller,AuthControllerTest,2,0,3,3,27,3,0,0,0.6666666666666666,0,7,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/AuthControllerTest.java,21
.,com.matchify.controller,EventControllerTest,2,0,6,0,56,6,0,0,0.0,0,10,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/EventControllerTest.java,31
.,com.matchify.controller,MatchControllerIntegrationTest,2,0,8,3,59,9,0,0,0.25,0,4,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/MatchControllerIntegrationTest.java,25
.,com.matchify.controller,EventControllerIntegrationTest,4,0,10,4,88,10,0,0,0.2,0,7,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/EventControllerIntegrationTest.java,30
.,com.matchify.controller,InterestControllerIntegrationTest,4,0,8,3,56,8,0,0,0.25,0,6,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/InterestControllerIntegrationTest.java,28
.,com.matchify.controller,ChatControllerTest,3,0,3,0,26,3,0,0,0.6666666666666666,0,4,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/controller/ChatControllerTest.java,18
.,com.matchify.controller,InterestController,1,0,2,2,10,2,0,0,0.0,0,3,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/InterestController.java,14
.,com.matchify.controller,EventController,1,0,6,6,32,6,0,0,0.0,1,5,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/EventController.java,26
.,com.matchify.controller,AuthController,1,0,2,2,9,2,0,0,0.0,1,3,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/AuthController.java,15
.,com.matchify.controller,MatchController,1,0,1,1,6,1,0,0,0.0,0,1,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/MatchController.java,15
.,com.matchify.controller,ChatController,2,0,2,2,21,2,0,0,0.0,1,2,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/ChatController.java,18
.,com.matchify.controller,UserController,1,0,5,5,36,5,0,0,0.0,0,3,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/main/java/com/matchify/controller/UserController.java,24
.,com.matchify.service.implementation,UserServiceImplTest,6,0,17,0,163,17,0,0,0.11764705882352941,0,15,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/service/implementation/UserServiceImplTest.java,31
.,com.matchify.service.implementation,AuthServiceImplTest,5,0,9,0,89,9,0,0,0.2222222222222222,0,9,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/service/implementation/AuthServiceImplTest.java,31
.,com.matchify.service.implementation,MatchServiceImplTest,5,0,8,0,63,8,0,0,0.25,0,10,/Users/vaibhavsingh/DAL-MACS/W24/CSCI5308/Project/Group10/backend/matchify/./src/test/java/com/matchify/service/implementation/MatchServiceImplTest.java,35
